Original_SampleID,SampleID,Run,Sex,Genotype,BrainRegion,LibraryPrepBatch
S82_10acc_24_S24,S10_NAcc,1,female,NZO,NAcc,1
S64_10cea_65_S65,S10_CeA,1,female,NZO,CeA,2
SBatch2_64_10cea_65_S72,S10_CeA_2,2,female,NZO,CeA,2_rerun
S84_10prl_120_S120,S10_PrL,1,female,NZO,PrL,3
SBatch3_84_10prl_120_S86,S10_PrL_2,2,female,NZO,PrL,3_rerun
S124_11acc_38_S38,S11_NAcc,1,female,WSB,NAcc,1
S129_11cea_88_S88,S11_CeA,1,female,WSB,CeA,2
SBatch2_129_11cea_88_S21,S11_CeA_2,2,female,WSB,CeA,2_rerun
S125_11prl_134_S134,S11_PrL,1,female,WSB,PrL,3
SBatch3_125_11prl_134_S17,S11_PrL_2,2,female,WSB,PrL,3_rerun
S63_12acc_18_S18,S12_NAcc,1,female,CAST,NAcc,1
S73_12cea_69_S69,S12_CeA,1,female,CAST,CeA,2
SBatch2_73_12cea_69_S79,S12_CeA_2,2,female,CAST,CeA,2_rerun
S76_12prl_117_S117,S12_PrL,1,female,CAST,PrL,3
SBatch3_76_12prl_117_S80,S12_PrL_2,2,female,CAST,PrL,3_rerun
S70_13acc_20_S20,S13_NAcc,1,female,AJ,NAcc,1
S77_13cea_70_S70,S13_CeA,1,female,AJ,CeA,2
SBatch2_77_13cea_70_S81,S13_CeA_2,2,female,AJ,CeA,2_rerun
S67_13prl_114_S114,S13_PrL,1,female,AJ,PrL,3
SBatch3_67_13prl_114_S74,S13_PrL_2,2,female,AJ,PrL,3_rerun
S75_14acc_22_S22,S14_NAcc,1,female,S129,NAcc,1
S80_14cea_72_S72,S14_CeA,1,female,S129,CeA,2
SBatch2_80_14cea_72_S84,S14_CeA_2,2,female,S129,CeA,2_rerun
S79_14prl_118_S118,S14_PrL,1,female,S129,PrL,3
SBatch3_79_14prl_118_S83,S14_PrL_2,2,female,S129,PrL,3_rerun
S130_15acc_39_S39,S15_NAcc,1,female,NOD,NAcc,1
S111_15cea_82_S82,S15_CeA,1,female,NOD,CeA,2
SBatch2_111_15cea_82_S9,S15_CeA_2,2,female,NOD,CeA,2_rerun
S127_15prl_135_S135,S15_PrL,1,female,NOD,PrL,3
SBatch3_127_15prl_135_S19,S15_PrL_2,2,female,NOD,PrL,3_rerun
S112_16acc_33_S33,S16_NAcc,1,female,PWK,NAcc,1
S119_16cea_83_S83,S16_CeA,1,female,PWK,CeA,2
SBatch2_119_16cea_83_S13,S16_CeA_2,2,female,PWK,CeA,2_rerun
S114_16prl_130_S130,S16_PrL,1,female,PWK,PrL,3
SBatch3_114_16prl_130_S10,S16_PrL_2,2,female,PWK,PrL,3_rerun
S61_17acc_17_S17,S17_NAcc,1,male,B6,NAcc,1
S68_17cea_67_S67,S17_CeA,1,male,B6,CeA,2
SBatch2_68_17cea_67_S75,S17_CeA_2,2,male,B6,CeA,2_rerun
S69_17prl_115_S115,S17_PrL,1,male,B6,PrL,3
SBatch3_69_17prl_115_S76,S17_PrL_2,2,male,B6,PrL,3_rerun
S121_18acc_37_S37,S18_NAcc,1,male,NZO,NAcc,1
S126_18cea_86_S86,S18_CeA,1,male,NZO,CeA,2
SBatch2_126_18cea_86_S18,S18_CeA_2,2,male,NZO,CeA,2_rerun
S122_18prl_133_S133,S18_PrL,1,male,NZO,PrL,3
SBatch3_122_18prl_133_S15,S18_PrL_2,2,male,NZO,PrL,3_rerun
S66_19acc_19_S19,S19_NAcc,1,male,WSB,NAcc,1
S71_19cea_68_S68,S19_CeA,1,male,WSB,CeA,2
SBatch2_71_19cea_68_S77,S19_CeA_2,2,male,WSB,CeA,2_rerun
S83_19prl_119_S119,S19_PrL,1,male,WSB,PrL,3
SBatch3_83_19prl_119_S85,S19_PrL_2,2,male,WSB,PrL,3_rerun
S146_1acc_94_S94,S1_NAcc,1,female,B6,NAcc,2
SBatch2_146_1acc_94_S31,S1_NAcc_2,2,female,B6,NAcc,2_rerun
S154_1cea_143_S143,S1_CeA,1,female,B6,CeA,3
SBatch3_154_1cea_143_S38,S1_CeA_2,2,female,B6,CeA,3_rerun
S150_1prl_47_S47,S1_PrL,1,female,B6,PrL,1
S116_20acc_35_S35,S20_NAcc,1,male,CAST,NAcc,1
S128_20cea_87_S87,S20_CeA,1,male,CAST,CeA,2
SBatch2_128_20cea_87_S20,S20_CeA_2,2,male,CAST,CeA,2_rerun
S115_20prl_131_S131,S20_PrL,1,male,CAST,PrL,3
SBatch3_115_20prl_131_S11,S20_PrL_2,2,male,CAST,PrL,3_rerun
S113_21acc_34_S34,S21_NAcc,1,male,AJ,NAcc,1
S123_21cea_85_S85,S21_CeA,1,male,AJ,CeA,2
SBatch2_123_21cea_85_S16,S21_CeA_2,2,male,AJ,CeA,2_rerun
S118_21prl_132_S132,S21_PrL,1,male,AJ,PrL,3
SBatch3_118_21prl_132_S12,S21_PrL_2,2,male,AJ,PrL,3_rerun
S131_22acc_40_S40,S22_NAcc,1,male,S129,NAcc,1
S120_22cea_84_S84,S22_CeA,1,male,S129,CeA,2
SBatch2_120_22cea_84_S14,S22_CeA_2,2,male,S129,CeA,2_rerun
S132_22prl_136_S136,S22_PrL,1,male,S129,PrL,3
SBatch3_132_22prl_136_S23,S22_PrL_2,2,male,S129,PrL,3_rerun
S74_23acc_21_S21,S23_NAcc,1,male,NOD,NAcc,1
S65_23cea_66_S66,S23_CeA,1,male,NOD,CeA,2
SBatch2_65_23cea_66_S73,S23_CeA_2,2,male,NOD,CeA,2_rerun
S72_23prl_116_S116,S23_PrL,1,male,NOD,PrL,3
SBatch3_72_23prl_116_S78,S23_PrL_2,2,male,NOD,PrL,3_rerun
S81_24acc_23_S23,S24_NAcc,1,male,PWK,NAcc,1
S78_24cea_71_S71,S24_CeA,1,male,PWK,CeA,2
SBatch2_78_24cea_71_S82,S24_CeA_2,2,male,PWK,CeA,2_rerun
S62_24prl_113_S113,S24_PrL,1,male,PWK,PrL,3
SBatch3_62_24prl_113_S71,S24_PrL_2,2,male,PWK,PrL,3_rerun
S85_25acc_25_S25,S25_NAcc,1,female,B6,NAcc,1
S91_25cea_76_S76,S25_CeA,1,female,B6,CeA,2
SBatch2_91_25cea_76_S91,S25_CeA_2,2,female,B6,CeA,2_rerun
S94_25prl_122_S122,S25_PrL,1,female,B6,PrL,3
SBatch3_94_25prl_122_S92,S25_PrL_2,2,female,B6,PrL,3_rerun
S58_26acc_64_S64,S26_NAcc,1,female,NZO,NAcc,2
SBatch2_58_26acc_64_S68,S26_NAcc_2,2,female,NZO,NAcc,2_rerun
S55_26cea_110_S110,S26_CeA,1,female,NZO,CeA,3
SBatch3_55_26cea_110_S65,S26_CeA_2,2,female,NZO,CeA,3_rerun
S49_26prl_14_S14,S26_PrL,1,female,NZO,PrL,1
S99_27acc_78_S78,S27_NAcc,1,female,WSB,NAcc,2
SBatch2_99_27acc_78_S96,S27_NAcc_2,2,female,WSB,NAcc,2_rerun
S103_27cea_127_S127,S27_CeA,1,female,WSB,CeA,3
SBatch3_103_27cea_127_S3,S27_CeA_2,2,female,WSB,CeA,3_rerun
S108_27prl_32_S32,S27_PrL,1,female,WSB,PrL,1
S48_28acc_59_S59,S28_NAcc,1,female,CAST,NAcc,2
SBatch2_48_28acc_59_S61,S28_NAcc_2,2,female,CAST,NAcc,2_rerun
S59_28cea_111_S111,S28_CeA,1,female,CAST,CeA,3
SBatch3_59_28cea_111_S69,S28_CeA_2,2,female,CAST,CeA,3_rerun
S50_28prl_15_S15,S28_PrL,1,female,CAST,PrL,1
S52_29acc_60_S60,S29_NAcc,1,female,AJ,NAcc,2
SBatch2_52_29acc_60_S62,S29_NAcc_2,2,female,AJ,NAcc,2_rerun
S44_29cea_106_S106,S29_CeA,1,female,AJ,CeA,3
SBatch3_44_29cea_106_S58,S29_CeA_2,2,female,AJ,CeA,3_rerun
S37_29prl_9_S9,S29_PrL,1,female,AJ,PrL,1
S31_2acc_54_S54,S2_NAcc,1,male,NZO,NAcc,2
SBatch2_31_2acc_54_S52,S2_NAcc_2,2,male,NZO,NAcc,2_rerun
S22_2cea_102_S102,S2_CeA,1,male,NZO,CeA,3
SBatch3_22_2cea_102_S45,S2_CeA_2,2,male,NZO,CeA,3_rerun
S20_2prl_3_S3,S2_PrL,1,male,NZO,PrL,1
S54_30acc_61_S61,S30_NAcc,1,female,S129,NAcc,2
SBatch2_54_30acc_61_S64,S30_NAcc_2,2,female,S129,NAcc,2_rerun
S41_30cea_105_S105,S30_CeA,1,female,S129,CeA,3
SBatch3_41_30cea_105_S55,S30_CeA_2,2,female,S129,CeA,3_rerun
S46_30prl_13_S13,S30_PrL,1,female,S129,PrL,1
S90_31acc_75_S75,S31_NAcc,1,female,NOD,NAcc,2
SBatch2_90_31acc_75_S90,S31_NAcc_2,2,female,NOD,NAcc,2_rerun
S105_31cea_128_S128,S31_CeA,1,female,NOD,CeA,3
SBatch3_105_31cea_128_S5,S31_CeA_2,2,female,NOD,CeA,3_rerun
S101_31prl_30_S30,S31_PrL,1,female,NOD,PrL,1
S107_32acc_80_S80,S32_NAcc,1,female,PWK,NAcc,2
SBatch2_107_32acc_80_S6,S32_NAcc_2,2,female,PWK,NAcc,2_rerun
S98_32cea_124_S124,S32_CeA,1,female,PWK,CeA,3
SBatch3_98_32cea_124_S95,S32_CeA_2,2,female,PWK,CeA,3_rerun
S88_32prl_26_S26,S32_PrL,1,female,PWK,PrL,1
S60_33acc_112_S112,S33_NAcc,1,male,B6,NAcc,3
SBatch3_60_33acc_112_S70,S33_NAcc_2,2,male,B6,NAcc,3_rerun
S39_33cea_11_S11,S33_CeA,1,male,B6,CeA,1
S56_33prl_62_S62,S33_PrL,1,male,B6,PrL,2
SBatch2_56_33prl_62_S66,S33_PrL_2,2,male,B6,PrL,2_rerun
S102_34acc_126_S126,S34_NAcc,1,male,NZO,NAcc,3
SBatch3_102_34acc_126_S2,S34_NAcc_2,2,male,NZO,NAcc,3_rerun
S92_34cea_27_S27,S34_CeA,1,male,NZO,CeA,1
S86_34prl_73_S73,S34_PrL,1,male,NZO,PrL,2
SBatch2_86_34prl_73_S87,S34_PrL_2,2,male,NZO,PrL,2_rerun
S43_35acc_58_S58,S35_NAcc,1,male,WSB,NAcc,2
SBatch2_43_35acc_58_S57,S35_NAcc_2,2,male,WSB,NAcc,2_rerun
S53_35cea_109_S109,S35_CeA,1,male,WSB,CeA,3
SBatch3_53_35cea_109_S63,S35_CeA_2,2,male,WSB,CeA,3_rerun
S51_35prl_16_S16,S35_PrL,1,male,WSB,PrL,1
S96_36acc_77_S77,S36_NAcc,1,male,CAST,NAcc,2
SBatch2_96_36acc_77_S94,S36_NAcc_2,2,male,CAST,NAcc,2_rerun
S100_36cea_125_S125,S36_CeA,1,male,CAST,CeA,3
SBatch3_100_36cea_125_S1,S36_CeA_2,2,male,CAST,CeA,3_rerun
S93_36prl_28_S28,S36_PrL,1,male,CAST,PrL,1
S104_37acc_79_S79,S37_NAcc,1,male,AJ,NAcc,2
SBatch2_104_37acc_79_S4,S37_NAcc_2,2,male,AJ,NAcc,2_rerun
S87_37cea_121_S121,S37_CeA,1,male,AJ,CeA,3
SBatch3_87_37cea_121_S88,S37_CeA_2,2,male,AJ,CeA,3_rerun
S106_37prl_31_S31,S37_PrL,1,male,AJ,PrL,1
S89_38acc_74_S74,S38_NAcc,1,male,S129,NAcc,2
SBatch2_89_38acc_74_S89,S38_NAcc_2,2,male,S129,NAcc,2_rerun
S95_38cea_123_S123,S38_CeA,1,male,S129,CeA,3
SBatch3_95_38cea_123_S93,S38_CeA_2,2,male,S129,CeA,3_rerun
S97_38prl_29_S29,S38_PrL,1,male,S129,PrL,1
S57_39acc_63_S63,S39_NAcc,1,male,NOD,NAcc,2
SBatch2_57_39acc_63_S67,S39_NAcc_2,2,male,NOD,NAcc,2_rerun
S47_39cea_108_S108,S39_CeA,1,male,NOD,CeA,3
SBatch3_47_39cea_108_S60,S39_CeA_2,2,male,NOD,CeA,3_rerun
S40_39prl_12_S12,S39_PrL,1,male,NOD,PrL,1
S138_3acc_137_S137,S3_NAcc,1,male,WSB,NAcc,3
SBatch3_138_3acc_137_S26,S3_NAcc_2,2,male,WSB,NAcc,3_rerun
S136_3cea_43_S43,S3_CeA,1,male,WSB,CeA,1
S156_3prl_96_S96,S3_PrL,1,male,WSB,PrL,2
SBatch2_156_3prl_96_S40,S3_PrL_2,2,male,WSB,PrL,2_rerun
S42_40acc_57_S57,S40_NAcc,1,male,PWK,NAcc,2
SBatch2_42_40acc_57_S56,S40_NAcc_2,2,male,PWK,NAcc,2_rerun
S45_40cea_107_S107,S40_CeA,1,male,PWK,CeA,3
SBatch3_45_40cea_107_S59,S40_CeA_2,2,male,PWK,CeA,3_rerun
S38_40prl_10_S10,S40_PrL,1,male,PWK,PrL,1
S27_41acc_51_S51,S41_NAcc,1,female,B6,NAcc,2
SBatch2_27_41acc_51_S48,S41_NAcc_2,2,female,B6,NAcc,2_rerun
S19_41cea_100_S100,S41_CeA,1,female,B6,CeA,3
SBatch3_19_41cea_100_S43,S41_CeA_2,2,female,B6,CeA,3_rerun
S33_41prl_7_S7,S41_PrL,1,female,B6,PrL,1
S152_42acc_142_S142,S42_NAcc,1,female,NZO,NAcc,3
SBatch3_152_42acc_142_S37,S42_NAcc_2,2,female,NZO,NAcc,3_rerun
S142_42cea_44_S44,S42_CeA,1,female,NZO,CeA,1
S137_42prl_90_S90,S42_PrL,1,female,NZO,PrL,2
SBatch2_137_42prl_90_S25,S42_PrL_2,2,female,NZO,PrL,2_rerun
S25_43acc_103_S103,S43_NAcc,1,female,WSB,NAcc,3
SBatch3_25_43acc_103_S46,S43_NAcc_2,2,female,WSB,NAcc,3_rerun
S23_43cea_4_S4,S43_CeA,1,female,WSB,CeA,1
S15_43prl_49_S49,S43_PrL,1,female,WSB,PrL,2
SBatch2_15_43prl_49_S35,S43_PrL_2,2,female,WSB,PrL,2_rerun
S151_44acc_141_S141,S44_NAcc,1,female,CAST,NAcc,3
SBatch3_151_44acc_141_S36,S44_NAcc_2,2,female,CAST,NAcc,3_rerun
S133_44cea_41_S41,S44_CeA,1,female,CAST,CeA,1
S139_44prl_91_S91,S44_PrL,1,female,CAST,PrL,2
SBatch2_139_44prl_91_S27,S44_PrL_2,2,female,CAST,PrL,2_rerun
S149_45acc_140_S140,S45_NAcc,1,female,AJ,NAcc,3
SBatch3_149_45acc_140_S34,S45_NAcc_2,2,female,AJ,NAcc,3_rerun
S153_45cea_48_S48,S45_CeA,1,female,AJ,CeA,1
S135_45prl_89_S89,S45_PrL,1,female,AJ,PrL,2
SBatch2_135_45prl_89_S24,S45_PrL_2,2,female,AJ,PrL,2_rerun
S155_46acc_144_S144,S46_NAcc,1,female,S129,NAcc,3
SBatch3_155_46acc_144_S39,S46_NAcc_2,2,female,S129,NAcc,3_rerun
S145_46cea_46_S46,S46_CeA,1,female,S129,CeA,1
S147_46prl_95_S95,S46_PrL,1,female,S129,PrL,2
SBatch2_147_46prl_95_S32,S46_PrL_2,2,female,S129,PrL,2_rerun
S21_47acc_101_S101,S47_NAcc,1,female,NOD,NAcc,3
SBatch3_21_47acc_101_S44,S47_NAcc_2,2,female,NOD,NAcc,3_rerun
S14_47cea_1_S1,S47_CeA,1,female,NOD,CeA,1
S26_47prl_50_S50,S47_PrL,1,female,NOD,PrL,2
SBatch2_26_47prl_50_S47,S47_PrL_2,2,female,NOD,PrL,2_rerun
S17_48acc_98_S98,S48_NAcc,1,female,PWK,NAcc,3
SBatch3_17_48acc_98_S41,S48_NAcc_2,2,female,PWK,NAcc,3_rerun
S34_48cea_8_S8,S48_CeA,1,female,PWK,CeA,1
S29_48prl_52_S52,S48_PrL,1,female,PWK,PrL,2
SBatch2_29_48prl_52_S50,S48_PrL_2,2,female,PWK,PrL,2_rerun
S18_4acc_99_S99,S4_NAcc,1,male,CAST,NAcc,3
SBatch3_18_4acc_99_S42,S4_NAcc_2,2,male,CAST,NAcc,3_rerun
S24_4cea_5_S5,S4_CeA,1,male,CAST,CeA,1
S36_4prl_56_S56,S4_PrL,1,male,CAST,PrL,2
SBatch2_36_4prl_56_S54,S4_PrL_2,2,male,CAST,PrL,2_rerun
S13_5acc_97_S97,S5_NAcc,1,male,AJ,NAcc,3
SBatch3_13_5acc_97_S22,S5_NAcc_2,2,male,AJ,NAcc,3_rerun
S32_5cea_6_S6,S5_CeA,1,male,AJ,CeA,1
S35_5prl_55_S55,S5_PrL,1,male,AJ,PrL,2
SBatch2_35_5prl_55_S53,S5_PrL_2,2,male,AJ,PrL,2_rerun
S28_6acc_104_S104,S6_NAcc,1,male,S129,NAcc,3
SBatch3_28_6acc_104_S49,S6_NAcc_2,2,male,S129,NAcc,3_rerun
S16_6cea_2_S2,S6_CeA,1,male,S129,CeA,1
S30_6prl_53_S53,S6_PrL,1,male,S129,PrL,2
SBatch2_30_6prl_53_S51,S6_PrL_2,2,male,S129,PrL,2_rerun
S140_7acc_138_S138,S7_NAcc,1,male,NOD,NAcc,3
SBatch3_140_7acc_138_S28,S7_NAcc_2,2,male,NOD,NAcc,3_rerun
S134_7cea_42_S42,S7_CeA,1,male,NOD,CeA,1
S141_7prl_92_S92,S7_PrL,1,male,NOD,PrL,2
SBatch2_141_7prl_92_S29,S7_PrL_2,2,male,NOD,PrL,2_rerun
S148_8acc_139_S139,S8_NAcc,1,male,PWK,NAcc,3
SBatch3_148_8acc_139_S33,S8_NAcc_2,2,male,PWK,NAcc,3_rerun
S143_8cea_45_S45,S8_CeA,1,male,PWK,CeA,1
S144_8prl_93_S93,S8_PrL,1,male,PWK,PrL,2
SBatch2_144_8prl_93_S30,S8_PrL_2,2,male,PWK,PrL,2_rerun
S110_9acc_129_S129,S9_NAcc,1,male,B6,NAcc,3
SBatch3_110_9acc_129_S8,S9_NAcc_2,2,male,B6,NAcc,3_rerun
S117_9cea_36_S36,S9_CeA,1,male,B6,CeA,1
S109_9prl_81_S81,S9_PrL,1,male,B6,PrL,2
SBatch2_109_9prl_81_S7,S9_PrL_2,2,male,B6,PrL,2_rerun
